2019-10-09T02:48:26.443Z	{"loopin":{"render":{"India":{"float":{"zoom":0.07194828541850949}},"November":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:48:26.569Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":0.5993293512371753}}}}}
2019-10-09T02:48:26.671Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:48:26.921Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.04166058510463633}}},"render":{"November":{"texture":{"One":{"filter":"nearest"}}},"Victor":{"texture":{"Three":{"buffer":"Mike"}}}}}}
2019-10-09T02:48:27.339Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"filter":"nearest"}}}}}}
2019-10-09T02:48:27.603Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.4667271268649027}}}}}}}
2019-10-09T02:48:27.970Z	{"loopin":{"render":{"Lima":{"float":{"split":0.33622756672823684}}}}}
2019-10-09T02:48:28.107Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Romeo"}}}}}}}}
2019-10-09T02:48:28.259Z	{"loopin":{"camera":{"Papa":{"pitch":-106.70955507362373}},"render":{"Papa":{"texture":{"One":{"buffer":"Romeo"}}},"Xray":{"texture":{"One":{"buffer":"Bravo"}}}}}}
2019-10-09T02:48:28.394Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.4541541774450222}}},"render":{"Yankee":{"float":{"zoom":1.9215907823709406,"split":0.5647892155843566}}}}}
2019-10-09T02:48:28.505Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"blend":"max"}}}}}}
2019-10-09T02:48:28.665Z	{"loopin":{"camera":{"Papa":{"pitch":77.34191013378393}},"render":{"Yankee":{"float":{"rotation":-137.56512150913198}},"Victor":{"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T02:48:29.006Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Bravo"}}}}}}}}
2019-10-09T02:48:29.135Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.574748580868643}}}}}}}
2019-10-09T02:48:29.469Z	{"loopin":{"camera":{"Papa":{"pitch":141.4800998400301}}}}
2019-10-09T02:48:29.738Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":1.9912105054813418}}}}}
2019-10-09T02:48:29.838Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T02:48:30.058Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.8229481081704941}}},"render":{"Juliette":{"float":{"zoom":0.085825598028988}},"Victor":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:48:30.166Z	{"loopin":{"camera":{"Papa":{"zoom":-0.19837947190124572}}}}
2019-10-09T02:48:30.270Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.44945764965579116}}}}}}}
2019-10-09T02:48:30.506Z	{"loopin":{"render":{"Lima":{"float":{"rotation":172.8706653656895}},"Whiskey":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T02:48:30.613Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.1238291000484677}}},"render":{"Xray":{"texture":{"Two":{"buffer":"India"}}}}}}
2019-10-09T02:48:30.762Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.02041173564219018}},"Foxtrot":{"texture":{"One":{"buffer":"Zulu"}}},"Papa":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}}}}}
2019-10-09T02:48:30.876Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.08467257671501244}},"Quebec":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T02:48:31.005Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.03967805429929863}}}}}
2019-10-09T02:48:31.112Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":5.2078925536707175}},"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}}}
2019-10-09T02:48:31.244Z	{"loopin":{"camera":{"Papa":{"roll":17.35576965430687}},"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Golf"}}}}}}}}
2019-10-09T02:48:31.368Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T02:48:31.503Z	{"loopin":{"render":{"Mike":{"transform":{"x":0.22367495320318787}}}}}
2019-10-09T02:48:31.640Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.8047186808853624}}}}}
2019-10-09T02:48:31.771Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Whiskey"}}}}}}
2019-10-09T02:48:31.903Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.4834122709309514}}}}}}}
2019-10-09T02:48:32.140Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"buffer":"Papa"}}}}}}
2019-10-09T02:48:32.308Z	{"loopin":{"render":{"Mike":{"transform":{"x":-0.5859876414777263}},"Oscar":{"texture":{"One":{"filter":"nearest"}}},"Sierra":{"texture":{"One":{"buffer":"Whiskey"}}}}}}
2019-10-09T02:48:32.401Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.6428363470515517}}}}}
2019-10-09T02:48:32.521Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.5474349661313664},"Uniform":{"w":0.856482365631047}}}}}
2019-10-09T02:48:32.644Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.050202430728508496}}},"render":{"Foxtrot":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:48:32.772Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.27930393773022466}}}}}
2019-10-09T02:48:32.871Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.31276094454426673}}}}}}}
2019-10-09T02:48:33.008Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T02:48:33.138Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T02:48:33.540Z	{"loopin":{"render":{"Mike":{"transform":{"y":0.4914385173377984}},"Sierra":{"layer":{"over":{"transform":{"x":-0.9176147944572062}}}},"Yankee":{"float":{"rotation":112.8258535803451}},"November":{"texture":{"One":{"buffer":"Xray"}}},"Tango":{"texture":{"One":{"buffer":"Golf"}}}},"camera":{"Papa":{"yaw":20.17150863575975}}}}
2019-10-09T02:48:33.633Z	{"loopin":{"render":{"Lima":{"float":{"rotation":-151.85661874398616}}}}}
2019-10-09T02:48:33.737Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":131.55839210049686}}}}}
2019-10-09T02:48:33.872Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.010352400250123617}}}}}
2019-10-09T02:48:34.004Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":15.429587978712163}}}}}
2019-10-09T02:48:34.104Z	{"loopin":{"render":{"India":{"float":{"zoom":0.007313397636014064}}}}}
2019-10-09T02:48:34.247Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.8250787520488674}}},"render":{"Foxtrot":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T02:48:34.469Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.36213433566873166}}}}}
2019-10-09T02:48:34.579Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"filter":"nearest"}}},"Zulu":{"texture":{"Two":{"buffer":"Delta"}}}}}}
2019-10-09T02:48:34.705Z	{"loopin":{"render":{"Zulu":{"texture":{"Two":{"buffer":"Golf"}}}}}}
2019-10-09T02:48:34.852Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Delta"}}}}},"Victor":{"texture":{"One":{"buffer":"Uniform"}}}}}}
2019-10-09T02:48:34.970Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.7316597754718464}}}}}
2019-10-09T02:48:35.206Z	{"loopin":{"render":{"Mike":{"transform":{"y":0.3266206687242308}}}}}
2019-10-09T02:48:35.468Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":-0.6359931591471524}},"November":{"texture":{"One":{"buffer":"Oscar","filter":"linear"}}},"Papa":{"texture":{"One":{"buffer":"Charlie"}}}}}}
2019-10-09T02:48:35.569Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:48:35.667Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.4579320615048663}}}}}
2019-10-09T02:48:35.771Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":-0.0741886427676941}}}}}}}
2019-10-09T02:48:36.005Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":48.51515278824308}}},"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.5065217873045245}}}}}}}
2019-10-09T02:48:36.135Z	{"loopin":{"camera":{"Sierra":{"fov":34.950411781561414}}}}
2019-10-09T02:48:36.550Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.5282907016778984}}},"camera":{"Sierra":{"yaw":-64.74687728258525}},"render":{"Zulu":{"texture":{"Two":{"buffer":"Delta"}}}},"image":{"India_loader":{"src":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","height":700,"width":700}}}}
2019-10-09T02:48:36.632Z	{"loopin":{"camera":{"Papa":{"pitch":-179.2257893923739}}}}
2019-10-09T02:48:36.838Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Yankee"}}}}}}
2019-10-09T02:48:36.988Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.16620404414516177}}},"render":{"Lima":{"float":{"rotation":-64.13653674261877}},"Mike":{"transform":{"rotate":104.78190421169285}}},"camera":{"Sierra":{"roll":146.34860770062022}}}}
2019-10-09T02:48:37.338Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.5959228183028074}}}}}}}
2019-10-09T02:48:37.590Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.01700745074388843}}},"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Hotel"}}}}},"Victor":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:48:37.737Z	{"loopin":{"render":{"Lima":{"float":{"split":0.5274059497250507}},"Yankee":{"float":{"split":0.0055064321263320615}},"Sierra":{"layer":{"over":{"blend":"max"}}},"Victor":{"texture":{"Two":{"buffer":"Juliette"}}}}}}
2019-10-09T02:48:38.310Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}},"Xray":{"texture":{"One":{"buffer":"November"}}}}}}
2019-10-09T02:48:38.433Z	{"loopin":{"camera":{"Sierra":{"fov":85.50234629318277}}}}
2019-10-09T02:48:38.566Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":28.744130436988144}},"November":{"texture":{"One":{"buffer":"Delta"}}},"Zulu":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T02:48:38.901Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"w":0.8907908859165168}}}}}
2019-10-09T02:48:39.004Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:48:39.140Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.04722205406554426}}}}}
2019-10-09T02:48:39.269Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.4830165932865158}}},"mesh":{"Papa":{"plane":{"cols":3.2910974115766143}}}}}
2019-10-09T02:48:39.639Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Mike"}}}}}}
2019-10-09T02:48:39.739Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.2260267126247244}}}}}
2019-10-09T02:48:39.870Z	{"loopin":{"camera":{"Sierra":{"pitch":-35.04276252670104}}}}
2019-10-09T02:48:40.201Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Sierra"}}}}}}
2019-10-09T02:48:40.358Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:48:40.569Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.6193424534406662}}}}}
2019-10-09T02:48:40.675Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.07608957110793613}}},"render":{"Victor":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:48:40.801Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T02:48:41.038Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.3261061168156305}}}}}
2019-10-09T02:48:41.178Z	{"loopin":{"render":{"November":{"texture":{"One":{"filter":"nearest"}}},"Quebec":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:48:41.418Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"filter":"linear"}}},"Victor":{"texture":{"Two":{"buffer":"Yankee"}}},"Zulu":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:48:41.547Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"filter":"linear"}}},"Whiskey":{"texture":{"One":{"buffer":"Juliette"}}}}}}
2019-10-09T02:48:41.774Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.9453786800875941}},"Xray":{"texture":{"Two":{"buffer":"India"}}}}}}
2019-10-09T02:48:41.902Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:48:42.038Z	{"loopin":{"camera":{"Sierra":{"yaw":-125.49161180865171}}}}
2019-10-09T02:48:42.304Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"buffer":"Juliette"}}}}}}
2019-10-09T02:48:42.536Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.680018634776564}}}}}}}
2019-10-09T02:48:42.673Z	{"loopin":{"camera":{"Sierra":{"fov":96.93422287229069}}}}
2019-10-09T02:48:42.812Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"blend":"none"}}},"Tango":{"texture":{"One":{"buffer":"Lima"}}}}}}
2019-10-09T02:48:42.944Z	{"loopin":{"camera":{"Sierra":{"roll":-96.14365976503049}},"render":{"Sierra":{"layer":{"over":{"blend":"min"}}}}}}
2019-10-09T02:48:43.071Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"buffer":"Kilo"}}}}}}
2019-10-09T02:48:43.436Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.019608997758763902}}}}}
2019-10-09T02:48:43.708Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:48:43.938Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T02:48:44.174Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Bravo"}}}}}}
2019-10-09T02:48:44.271Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.24969834271133662}}}}}
2019-10-09T02:48:44.403Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"buffer":"Charlie"}}}}}}
2019-10-09T02:48:44.539Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Xray"}}}}}}
2019-10-09T02:48:44.770Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:48:44.903Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:48:45.037Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.3047563574521428}}}}}}}
2019-10-09T02:48:45.174Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.19345997853550823}}},"render":{"Papa":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:48:45.403Z	{"loopin":{"render":{"Lima":{"float":{"zoom":1.2326467104324639}}}}}
2019-10-09T02:48:45.554Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.44838682947188024}}},"camera":{"Papa":{"yaw":-112.55890799174769}},"render":{"November":{"texture":{"Two":{"buffer":"Mike"}}}}}}
2019-10-09T02:48:45.679Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":12.512235582109609}}},"render":{"Quebec":{"texture":{"Two":{"buffer":"Bravo"}}},"Victor":{"texture":{"Two":{"buffer":"Zulu"}}}}}}
2019-10-09T02:48:46.058Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.9247087181100675}}},"render":{"Foxtrot":{"texture":{"One":{"filter":"linear"}}},"Quebec":{"texture":{"Two":{"buffer":"Xray"}}}}}}
2019-10-09T02:48:46.171Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":0.2207733864635486}}}}}
2019-10-09T02:48:46.271Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.8824964076241733}}},"camera":{"Sierra":{"zoom":-0.3681237593781743}}}}
2019-10-09T02:48:46.737Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.7483184200880655}}}}}
2019-10-09T02:48:46.836Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.6177517332084226}}}}}
2019-10-09T02:48:47.102Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":-135.68385227669722}}}}}
2019-10-09T02:48:47.306Z	{"loopin":{"image":{"Juliette_loader":{"src":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png"}}}}
2019-10-09T02:48:47.345Z	{"loopin":{"image":{"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","height":700,"width":700}}}}
2019-10-09T02:48:47.435Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.9645475624512507}}}}}
2019-10-09T02:48:47.536Z	{"loopin":{"camera":{"Sierra":{"roll":23.11717251382359}}}}
2019-10-09T02:48:47.638Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Juliette"}}}}}}}}
2019-10-09T02:48:47.737Z	{"loopin":{"camera":{"Papa":{"roll":-101.28189373046864}}}}
2019-10-09T02:48:47.870Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T02:48:47.974Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:48:48.372Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.041483230736250855}}}}}
2019-10-09T02:48:48.472Z	{"loopin":{"camera":{"Papa":{"roll":-84.3397433435922}}}}
2019-10-09T02:48:48.767Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.02583571337942239}},"Quebec":{"texture":{"Two":{"buffer":"Echo"}}},"Victor":{"texture":{"One":{"buffer":"Delta"}}}},"camera":{"Papa":{"zoom":0.19659796114291606}}}}
2019-10-09T02:48:49.003Z	{"loopin":{"render":{"Lima":{"float":{"rotation":-54.28267229832818}},"Whiskey":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T02:48:49.140Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"buffer":"Xray"}}}}}}
2019-10-09T02:48:49.506Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:48:49.738Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.009276059032733652}}}}}
2019-10-09T02:48:50.206Z	{"loopin":{"camera":{"Papa":{"yaw":-64.68290477243706}},"render":{"Whiskey":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:48:50.573Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":0.27184233610304265}}}}}}}
2019-10-09T02:48:50.710Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":23.325046143878215}}},"render":{"Yankee":{"float":{"rotation":-56.10893728624545}},"November":{"texture":{"One":{"buffer":"Zulu"}}}}}}
2019-10-09T02:48:50.937Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.016371408287594782}}}}}
2019-10-09T02:48:51.146Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.3939419522408967}}},"camera":{"Papa":{"zoom":0.1032785959981366}}}}
2019-10-09T02:48:51.275Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.8887064056076679}}},"render":{"Victor":{"texture":{"One":{"buffer":"Lima"}}}}}}
2019-10-09T02:48:51.369Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":64.94312701496506}}}}}
2019-10-09T02:48:51.473Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"November"}}}}}}
2019-10-09T02:48:51.700Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":-0.8893549879044365}}}}}
2019-10-09T02:48:51.803Z	{"loopin":{"camera":{"Papa":{"pitch":-62.16865672624378}}}}
2019-10-09T02:48:52.038Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"November"}}}}}}
2019-10-09T02:48:52.138Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.7587469974036534}}}}}
2019-10-09T02:48:52.388Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.7250621882675925}}}},"Zulu":{"texture":{"Two":{"buffer":"Golf"}}}}}}
2019-10-09T02:48:52.504Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"w":0.6975142414168329}}}}}
2019-10-09T02:48:52.605Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.036141715535537244}}}}}}}
2019-10-09T02:48:52.743Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.5343870870351766}}}},"November":{"texture":{"Two":{"buffer":"Bravo"}}}}}}
2019-10-09T02:48:52.871Z	{"loopin":{"camera":{"Papa":{"roll":-154.27542314160198}},"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Papa"}}}}}}}}
2019-10-09T02:48:52.971Z	{"loopin":{"render":{"Mike":{"transform":{"x":0.22831877442838744}}},"camera":{"Sierra":{"yaw":-83.1305128912892}}}}
2019-10-09T02:48:53.074Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":-0.37268133091754985}}}}}}}
2019-10-09T02:48:53.770Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T02:48:53.971Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.29674013905943863}}}}}
2019-10-09T02:48:54.071Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Sierra"}}}}}}
2019-10-09T02:48:54.303Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.5909984116349563}}}}}
2019-10-09T02:48:54.449Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.6170324501232967}}},"camera":{"Papa":{"zoom":-0.020095300200718036}},"render":{"Papa":{"layer":{"over":{"transform":{"y":0.19575164542199675}}}}}}}
2019-10-09T02:48:54.945Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Juliette"}}},"Papa":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T02:48:55.440Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Quebec"}}}}}}}}
2019-10-09T02:48:55.574Z	{"loopin":{"camera":{"Sierra":{"pitch":52.385029385077104}},"render":{"Victor":{"texture":{"Two":{"buffer":"Alfa"}}}}}}
2019-10-09T02:48:55.704Z	{"loopin":{"render":{"India":{"float":{"zoom":0.061721012331606255}}}}}
2019-10-09T02:48:55.943Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.00961933389970964}},"Sierra":{"texture":{"One":{"buffer":"Zulu"}}}}}}
2019-10-09T02:48:56.266Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.8754217219204405}}}}}
2019-10-09T02:48:56.604Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.20528785950033668}}}}}
2019-10-09T02:48:57.105Z	{"loopin":{"render":{"Lima":{"float":{"split":0.15632261455265017}}},"camera":{"Papa":{"fov":13.635629042801726}}}}
2019-10-09T02:48:57.236Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Hotel"}}}}}}
2019-10-09T02:48:57.470Z	{"loopin":{"camera":{"Papa":{"yaw":11.058913336900048}}}}
2019-10-09T02:48:57.708Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":45.90683153610527}}},"image":{"India_loader":{"src":"data/upload/2019-10-08/image_8yySs0.jpg"}}}}
2019-10-09T02:48:57.818Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/image_8yySs0.jpg","height":1536,"width":2048}},"render":{"Sierra":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:48:57.939Z	{"loopin":{"camera":{"Papa":{"fov":16.661314850268223}}}}
2019-10-09T02:48:58.045Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"buffer":"Mike"}}}}}}
2019-10-09T02:48:58.180Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"w":0.42182203653803674}}}}}
2019-10-09T02:48:58.351Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-0.7301966407374332,"split":0.2908597440887468}},"Echo":{"texture":{"One":{"filter":"linear"}}},"Victor":{"texture":{"Three":{"filter":"nearest"}}}}}}
2019-10-09T02:48:58.447Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.07945621348900156}},"Mike":{"transform":{"rotate":-93.18191671847478}}}}}
2019-10-09T02:48:58.712Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.5391746778641662}}},"render":{"Juliette":{"float":{"zoom":0.046902612133614976}}}}}
2019-10-09T02:48:58.814Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.19130098651438687}}},"camera":{"Papa":{"fov":25.311159334327556}}}}
2019-10-09T02:48:58.910Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.014642652038449479}}}}}
2019-10-09T02:48:59.044Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":-0.8090717718415013}}}}}}}
2019-10-09T02:48:59.221Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.8224228523399668},"Uniform":{"y":0.5271358508311703}}},"render":{"Lima":{"float":{"zoom":-1.3675757264943726}},"Mike":{"transform":{"x":0.7771589671000574}},"Yankee":{"float":{"split":0.8679170070185347}},"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Charlie"}}}}}}}}
2019-10-09T02:48:59.292Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"India"}}},"Xray":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:48:59.509Z	{"loopin":{"render":{"Lima":{"float":{"zoom":0.8719065175044012}}}}}
2019-10-09T02:48:59.845Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:49:00.113Z	{"loopin":{"render":{"Zulu":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T02:49:00.245Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":0.8381648193289486}}}}}}}
2019-10-09T02:49:00.380Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":142.50988288893717}}}}}
